feature,importance,clean_feature
num__CRS_DEP_TIME_MIN,0.05555161024083638,Scheduled Departure Time
num__CRS_ARR_TIME_MIN,0.05522700305226316,Scheduled Arrival Time
num__SCHED_BLOCK_MINS,0.04721942380577012,Scheduled Block Time
num__CRS_ELAPSED_TIME,0.04701905850164583,Scheduled Elapsed Time
num__day,0.04577530065231731,Day
num__DISTANCE,0.04538003832936907,Distance
num__week_of_year,0.044481732421311884,week of Year
num__day_of_week,0.032105409513258375,Day of Week
num__year,0.031266176530164766,Year
num__arr_hour,0.031078889078073997,Arrival Hour
num__dep_hour,0.029193406067862866,Departure Hour
num__month,0.029063285298411796,Month
num__is_weekend,0.010319597972020143,Weekend Flag
cat__season_Summer,0.00823189895004017,Season: Summer
cat__AIRLINE_Southwest Airlines Co.,0.008072153147306619,Airline: Southwest
cat__AIRLINE_CODE_WN,0.007246859089051659,Airline Code: WN
cat__season_Spring,0.00724227576537979,Season: Spring
cat__season_Winter,0.007237119767999648,Season: Winter
cat__dep_time_bucket_Early Morning,0.006368588044927624,Departure Time: Early Morning
cat__season_Fall,0.0061624767803666524,Season: Fall
cat__distance_band_Medium Haul,0.005621315866317684,distance band Medium Haul
num__is_morning_peak,0.0054523355622459226,is morning peak
cat__DEST_STATE_TX,0.00509317399619452,DEST STATE TX
cat__ORIGIN_STATE_TX,0.004902285106885648,ORIGIN STATE TX
cat__DEST_STATE_CA,0.004780320620476632,DEST STATE CA
cat__ORIGIN_STATE_CA,0.004605134524738504,ORIGIN STATE CA
cat__DEST_STATE_FL,0.004481769514559136,DEST STATE FL
cat__ORIGIN_STATE_FL,0.004426572176904085,ORIGIN STATE FL
cat__distance_band_Short Haul,0.004320391893831066,distance band Short Haul
cat__dep_time_bucket_Evening,0.004249419605469985,Departure Time: Evening
num__is_evening_peak,0.004145205831147547,is evening peak
cat__AIRLINE_CODE_AA,0.004124569379075017,AIRLINE CODE AA
cat__AIRLINE_American Airlines Inc.,0.004101638174528631,AIRLINE American Airlines Inc.
cat__dep_time_bucket_Afternoon,0.00395864441475538,dep time bucket Afternoon
cat__ORIGIN_STATE_IL,0.003600956268323317,ORIGIN STATE IL
cat__AIRLINE_SkyWest Airlines Inc.,0.0035283754488661632,AIRLINE SkyWest Airlines Inc.
cat__AIRLINE_Delta Air Lines Inc.,0.0035049160905390887,AIRLINE Delta Air Lines Inc.
cat__DEST_STATE_IL,0.0034975617965925386,DEST STATE IL
cat__DEST_STATE_NY,0.003468973570872485,DEST STATE NY
